State,Lat,Long,Change in 95 percent Days
SC,34.1994,-81.4144,-21.447612
SC,34.2917,-81.6208,0
SC,33.4889,-80.8742,0
SC,33.9919,-81.7714,0
SC,34.635,-81.5206,0
SC,33.0367,-80.2325,0
SC,33.9364,-80.3569,-12.61310626
SC,34.7544,-83.075,0
SC,34.3706,-81.0825,0
SC,34.9389,-81.0331,0
SC,32.7019,-80.8517,10.35394298
SD,43.4894,-99.0628,-13.52388004
SD,43.6514,-97.7981,-10.58496853
SD,43.3111,-96.5878,-25.6054018
SD,44.8817,-97.7325,-14.35714286
SD,43.9611,-101.8606,0
SD,45.0469,-101.6022,0
SD,45.7656,-99.6222,-12.57312107
SD,45.0364,-99.1342,-12.4198445
SD,44.0683,-98.0833,-8.243899551
SD,44.0569,-99.0719,0
SD,44.5222,-99.455,-10.69159571
SD,43.4378,-103.4739,0
SD,44.0122,-97.5317,-18.06219919
SD,43.9025,-99.8583,0
SD,45.155,-98.5825,-19.06404013
SD,43.2358,-97.5714,-13.74824139
SD,45.2836,-96.6689,-11.42129918
SD,43.8878,-100.7075,-7.766012588
SD,44.1206,-103.2842,-12.88211461
SD,42.7625,-96.9194,-11.34285346
SD,43.4989,-100.4814,-15.86538942
TN,36.5472,-87.3353,0
TN,34.9939,-84.3758,-24.21498169
TN,35.5497,-89.7,-13.96297787
TN,36.0147,-85.1314,0
TN,36.075,-87.3958,-34.04294706
TN,36.4819,-87.8628,-20.51906701
TN,35.6214,-88.8456,0
TN,35.4139,-86.8086,16.64050352
TN,35.6722,-85.7811,0
TN,35.9203,-86.3728,0
TN,35.9833,-83.2008,-20.47241762
TN,36.4161,-82.9839,-20.45242503
TN,35.3453,-86.2089,0
TN,36.3925,-89.0317,-11.5557201
TN,35.3042,-87.7592,-12.76194002
TX,32.7047,-99.3011,-22.05405405
TX,30.3764,-103.66,25.55429679
TX,31.7414,-99.9764,0
TX,30.9844,-103.7403,-13.42192197
TX,28.4575,-97.7061,0
TX,30.095,-98.4142,-15.08996668
TX,29.7986,-98.7353,0
TX,30.1592,-96.3972,-21.15438726
TX,31.7383,-98.9456,14.33725642
TX,33.6164,-95.0717,0
TX,32.1225,-96.4867,-13.86597556
TX,33.6517,-101.245,0
TX,29.0567,-96.2319,0
TX,32.0628,-98.3047,0
TX,28.7569,-100.4792,-16.01510919
TX,27.9775,-99.3847,-13.63108423
TX,27.1353,-98.1203,0
TX,29.6339,-97.0644,0
TX,30.9072,-102.9153,0
TX,33.1678,-96.0983,0
TX,29.4706,-96.9397,-13.18845631
TX,33.1644,-99.7389,0
TX,31.0717,-98.1847,-15.5548951
TX,30.0592,-94.795,-13.92151055
TX,30.7425,-98.6542,0
TX,29.6756,-97.6578,12.4265087
TX,32.4892,-94.3289,-13.82821177
TX,31.1331,-102.2217,0
TX,35.6936,-100.6392,0
TX,34.2192,-102.7328,0
TX,29.6597,-98.1636,-34.83106364
TX,33.6744,-95.5586,0
TX,34.1892,-101.7022,0
TX,34.2761,-99.7578,-18.59813399
TX,26.3769,-98.8117,0
TX,32.7131,-102.6597,0
TX,32.71,-100.9111,-16.43169197
TX,36.4414,-102.0775,0
TX,31.0781,-97.3183,-28.77263161
TX,32.7483,-97.77,-22.51832655
UT,37.4403,-112.4819,20.86338393
UT,37.6131,-109.4847,13.80395816
UT,37.2825,-109.5575,0
UT,39.2872,-112.6519,20.94113291
UT,40.1703,-110.3978,0
UT,37.7686,-111.5978,37.47263234
UT,38.9603,-112.3239,-11.54970939
UT,40.2842,-109.8611,17.85338763
UT,38.9906,-110.1544,0
UT,40.4917,-111.4261,25.48006993
UT,37.0286,-112.5361,0
UT,41.8253,-111.3206,-9.754165124
UT,39.5608,-111.8653,0
UT,41.7456,-111.8033,14.69677897
UT,39.2583,-111.6308,0
UT,38.4492,-112.2239,0
UT,38.5744,-109.5458,0
UT,41.0575,-111.6894,15.03426808
UT,39.7119,-111.8319,-19.41281007
UT,41.2439,-111.9467,0
UT,37.8156,-112.4389,19.15261618
UT,37.8622,-112.8292,23.2183331
UT,38.7617,-112.0778,9.703072936
UT,37.1189,-113.6067,8.616327243
UT,39.2453,-112.1067,18.65072952
UT,40.5453,-111.5042,28.89291575
UT,40.08,-111.6047,7.221769715
UT,40.5353,-112.3217,40.67826731
UT,40.3603,-111.8972,17.99672013
UT,40.4403,-109.5356,0
UT,41.525,-111.1494,20.43021103
UT,37.2092,-112.9814,13.14402073
VT,43.3847,-72.5989,0
VT,43.9572,-73.2106,0
VT,44.9094,-72.8083,0
VT,44.42,-72.0194,-10.88485746
VA,37.2039,-80.4144,0
VA,37.0908,-81.3364,0
VA,38.0328,-78.5225,0
VA,38.4547,-78.9353,0
VA,36.5628,-79.3633,0
VA,37.3264,-78.3864,0
VA,37.2992,-77.2775,0
VA,37.9994,-79.8322,0
VA,37.7767,-79.4386,0
VA,39.1422,-77.7094,-8.663457979
VA,36.7586,-83.0106,0
VA,38.2322,-78.1203,-8.410218438
VA,36.9769,-79.8961,0
VA,38.1692,-79.0844,-12.8419104
VA,37.3017,-76.7039,0
VA,38.8969,-78.4678,-13.2728619
WA,46.9658,-123.8292,-6.821917808
WA,48.9775,-122.7928,0
WA,47.1694,-122.0036,9.623076923
WA,47.4144,-121.7561,-9.181044058
WA,46.72,-122.9528,0
WA,48.9672,-122.3292,6.517586079
WA,47.1889,-120.9131,-6.587967421
WA,48.5558,-119.7492,8.288549623
WA,47.6575,-118.1614,0
WA,46.3153,-118.0022,0
WA,46.9692,-120.54,0
WA,47.9753,-122.195,15.68752314
WA,47.9558,-124.3539,5.52906331
WA,46.2111,-119.1011,8.592373195
WA,46.1506,-122.9164,10.77291092
WA,47.1358,-122.2558,0
WA,48.8994,-117.8289,-10.40583877
WA,47.3331,-118.6961,0
WA,48.6117,-122.8064,15.55597969
WA,46.4672,-117.5883,-6.987459001
WA,48.1139,-123.4317,0
WA,48.1161,-122.7586,0
WA,46.7603,-117.1861,13.08478639
WA,47.1175,-118.3714,0
WA,47.0933,-117.5878,0
WA,48.4958,-122.2355,0
WA,47.5414,-121.8361,0
WA,48.3508,-120.7264,16.58959666
WA,46.3236,-120.0103,0
WA,45.6778,-122.6511,0
WA,47.6497,-120.08,0
WA,47.4289,-120.31,9.360977416
WA,47.7681,-118.7239,7.632728619
WA,48.4742,-120.1886,0
WV,38.9803,-80.22,0
WV,38.9339,-80.8317,0
WV,37.8567,-80.4042,0
WV,39.0736,-79.6339,0
WV,37.5742,-81.5356,-34.75308732
WV,38.8008,-81.3583,0
WV,38.5278,-81.9153,0
WI,46.5831,-90.9678,0
WI,42.6181,-89.3867,-8.619029989
WI,42.6783,-90.1064,0
WI,43.7953,-88.4533,-18.93743058
WI,44.1186,-89.5358,-11.39355794
WI,42.8278,-90.7889,-18.70862643
WI,44.0869,-87.6522,-8.772306553
WI,44.6411,-90.1333,0
WI,45.1308,-90.3439,0
WI,43.0722,-88.0294,0
WI,45.8864,-89.7322,0
WI,44.5378,-90.535,-10.69159571
WI,44.3586,-88.7189,-14.58600399
WI,44.8919,-87.955,-12.34431692
WI,44.0206,-88.5578,0
WI,43.5306,-89.4369,-8.605701592
WI,43.0514,-91.135,-21.36542021
WI,42.7022,-87.7861,-21.14648954
WI,45.8236,-91.8761,-8.276934469
WI,44.9528,-90.9269,-11.5905245
WI,43.5594,-90.8761,-18.67308404
WI,43.1742,-88.7364,-19.59940763
WY,43.7728,-111.0339,0
WY,44.3797,-108.035,0
WY,41.7594,-104.8222,0
WY,44.5022,-109.1111,0
WY,44.8711,-104.1533,0
WY,43.2336,-108.9133,0
WY,43.5397,-109.6553,0
WY,41.265,-110.9508,-7.730470196
WY,41.5167,-109.4703,10.1211822
WY,44.5622,-110.3986,10.82670538
WY,42.7506,-104.4811,-12.71161049
WY,43.4131,-106.2772,-14.5892094
WY,43.8567,-110.5889,12.74861163
WY,43.8497,-104.1886,11.53794891
WY,43.2458,-108.6942,7.90893305
WY,42.8744,-109.8581,0
WY,43.0306,-108.3744,0
WY,41.4528,-106.8053,0
WY,44.8406,-106.8383,0
WY,42.0803,-104.2236,0
WY,42.1106,-104.9492,0
WY,44.0114,-107.9683,18.55979267
WY,44.9767,-110.6964,11.86671603
GA,32.13,-81.21,10.77378749
SC,34.8831,-82.2203,22.22080039
OK,36.7683,-96.0261,0
NY,42.1997,-75.985,0
FL,26.585,-81.8614,16.20237324
FL,24.555,-81.7522,0
TX,29.5442,-98.4839,17.67789708
TX,27.7839,-97.5108,23.53350611
LA,29.9167,-90.1303,33.33139027
NJ,39.3792,-74.4242,5.919691711
WV,39.4019,-77.9844,0
VA,36.9033,-76.1922,0
SC,32.78,-79.9319,-7.746019993
AL,34.7442,-87.5997,0
FL,30.4781,-87.1869,0
LA,30.5372,-91.1469,13.19067012
LA,30.205,-91.9875,0
KS,37.155,-98.0283,-10.06299595
NY,42.9486,-78.7369,0
NY,42.7431,-73.8092,0
PA,40.6508,-75.4492,0
VT,44.4683,-73.15,8.196964087
NY,44.5772,-75.1097,0
NY,41.6267,-73.8842,0
ME,43.6497,-70.3003,0
RI,41.7219,-71.4325,11.50240652
NY,43.1167,-77.6767,-7.319511292
NY,43.1111,-76.1039,0
PA,41.2433,-76.9217,0
MI,42.6083,-82.8183,0
PA,42.08,-80.1825,0
MN,44.8831,-93.2289,0
ND,48.9711,-97.2417,-13.46168086
SD,45.4558,-98.4131,-11.89559422
SD,44.9047,-97.1494,-10.13402444
NM,33.3075,-104.5083,23.2993486
TX,31.8111,-106.3758,19.69270641
NM,36.4486,-103.1539,23.7476945
UT,38.3706,-110.7153,22.16380395
UT,37.7981,-113.9256,0
CA,34.7675,-114.6189,19.16845613
NV,39.4839,-119.7711,22.7271381
WY,41.1519,-104.8061,14.64790818
WY,41.3119,-105.6747,13.3039615
SD,44.3814,-100.2856,0
WY,41.5944,-109.0528,16.28433892
MT,46.4267,-105.8825,0
NV,40.6117,-116.8917,27.07441688
NV,40.8289,-115.7886,13.64827842
NV,40.9017,-117.8081,13.76823399
OR,44.8428,-117.8086,9.518696779
MT,48.6033,-112.3753,9.734172529
MT,47.4733,-111.3822,9.843021103
MT,46.6056,-111.9636,19.53478627
ID,46.3747,-117.0156,10.89596446
ID,42.1492,-112.2872,0
WA,47.6217,-117.5281,5.642354683
WA,46.0947,-118.2869,0
UT,40.7206,-114.0358,0
CA,40.8097,-124.1603,24.37763791
OR,43.4133,-124.2436,15.07441688
OR,44.6431,-124.0556,0
CA,36.78,-119.7194,12.65309145
NC,35.2325,-75.6219,23.03406593
FL,30.3975,-84.3289,31.31951129
AL,33.2119,-87.6161,0
KY,36.9647,-86.4239,0
OK,34.9894,-99.0525,0
MT,48.2138,-106.6213,0
OR,46.1569,-123.8825,0
NY,40.7789,-73.9692,0
NY,43.145,-75.3839,0
MN,46.9006,-95.0678,0
